{'brand': 'ferragamo', 'code': '02A552', 'price': 2700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_03_zoom_1.jpg', 'detail': '结头德比鞋，配有4对鞋眼，牛皮材质，搭配橡胶鞋底。', 'title': '结头德比鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A857', 'price': 5950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685657_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685657_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685657_03_zoom_2.jpg', 'detail': '德比鞋，配有五对鞋眼，采用优雅燕尾式设计，搭配运动橡胶鞋底。牛皮材质，兼具舒适度与优雅风格，是考究男', 'title': '德比鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M795', 'price': 2800.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/672026_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/672026_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/672026_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/7/672026_03_zoom_1.jpg', 'detail': '时髦尖头高跟鞋，饰有柔美蝴蝶结和金属Ferragamo标志性铭牌。', 'title': '装饰蝴蝶结高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M660', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/1/_/1_7.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/2/_/2_6.png;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/3/_/3_5.png;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/4/_/4_6.png', 'detail': '灵感源自Ferragamo经典鞋型，配有轻盈的柱式鞋跟，饰以电镀金属细节，更具现代气息。', 'title': '花朵造型高跟凉鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '611096', 'price': 5580.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/2/623542_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/2/623542_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/2/623542_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/2/623542_03_zoom.jpg', 'detail': '26x27毫米不锈钢表壳，经IP离子镀金处理，桃色亮漆表盘，上有罗缎图案和4颗钻石时标（0.02克拉）。石英机芯。两根替换表带，搭配Vara饰带和Ardillon表扣，桃色罗缎与漆皮材质。防反射防刮擦蓝宝石水晶玻璃。防水性能50米，两年保修。瑞士制造。', 'title': 'VARINA腕表', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M763', 'price': 5400.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685233_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685233_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685233_02_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685233_03_zoom_3.jpg', 'detail': '灵活百搭的优雅高跟鞋，圆头细跟，饰有标志性Vara蝴蝶结和Ferragamo标识铭牌。为日常造型增添', 'title': 'VARA蝴蝶结高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '340086', 'price': 1600.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685366_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685366_01_zoom.jpg', 'detail': '头巾，标志性Vara蝴蝶结装饰，饰有金色标志性铭牌。', 'title': 'VARA蝴蝶结头巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '240783', 'price': 5950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/678879_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/678879_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/678879_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/678879_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/678879_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/678879_05_zoom.jpg', 'detail': '手袋，顶部拉链包口，配有内部隔层，牛皮材质', 'title': '手袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C882', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/674602_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/674602_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/674602_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/674602_03_zoom.jpg', 'detail': '拉链款长款钱包，设有内部信用卡槽和钞票夹层', 'title': 'GANCINO双扣长款钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '316930', 'price': 3100.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/647568_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20161216/6/4/647568_01_zoom.jpg', 'detail': '费罗尼-斯皮尼古堡和丛林动物印花丝巾。', 'title': '费罗尼-斯皮尼古堡印花丝巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01A181', 'price': 4500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170710/5/1/518533_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170710/5/1/518533_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170710/5/1/518533_02_zoom_1.jpg', 'detail': '标志性Varina芭蕾舞平底鞋，饰有罗缎Vara蝴蝶结。', 'title': 'VARINA芭蕾舞平底鞋', 'unit': 'RMB'}
